# ::id 26752003
# ::tok Weil es bei mir ganz klein ist ... " - " Es reicht ganz sicher aus . Ich habe dir ein ganz kleines Schaf gegeben . "
# ::alignments 0-1.1.3.1 2-1.1.3.2.2.1 3-1.1.3.2.2.2 4-1.1.3.2.3 5-1.1.3.2.4 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.1.3.1 14-1.2.3.1.3.2 15-1.2.3.1.2 17-1.2.3.2.1 19-1.2.3.2.3 21-1.2.3.2.4.2.2 22-1.2.3.2.4.2.3 23-1.2.3.2.4.3 24-1.2.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v14 / label
                                  :R (v24 / label~e.2)
                                  :C (v25 / label~e.3))
                          :D (v15 / label~e.4)
                          :S (v16 / label~e.5))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :A (v17 / label~e.11)
                          :S (v18 / label~e.12,15)
                          :G (v19 / label
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14)))
                  :H (v13 / label
                          :A (v20 / label~e.17)
                          :A (v21 / label~e.19)
                          :A (v22 / label
                                  :E (v28 / label
                                          :A (v29 / label~e.23)
                                          :D (v30 / label~e.21)
                                          :S (v31 / label~e.22))
                                  :C v29)
                          :P (v23 / label~e.24)))))
