# ::id 26780004
# ::tok Dennoch sagte er sich : " Gut möglich , dass dieser Mann merkwürdig ist . Dennoch ist er nicht so merkwürdig wie der König , der Eitle , der Geschäftsmann oder der Säufer . Seine Arbeit hat zumindest einen Sinn . Wenn er seine Laterne anzündet , dann ist es so , als würde er einen neuen Stern erschaffen , oder eine Blume . Wenn er seine Laterne löscht , schläft ein Stern ein oder eine Blume . Das ist eine sehr schöne Beschäftigung . Es ist wirklich nützlich , weil es schön ist . "
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 3-1.2.5 6-1.2.6.1.1 7-1.2.6.1.2 9-1.2.6.1.3.1 10-1.2.6.1.3.2.1 11-1.2.6.1.3.2.2 12-1.2.6.1.3.3 15-1.2.6.2 17-1.2.6.9.2 18-1.2.6.9.3 19-1.2.6.9.4 20-1.2.6.9.5 21-1.2.6.9.6.2 23-1.2.6.9.6.3.2 26-1.2.6.17.1.2 29-1.2.6.18.1.2 30-1.2.6.19 32-1.2.6.20.1.2 34-1.2.6.21.1.1 35-1.2.6.21.1.2 37-1.2.6.21.3 39-1.2.6.21.4.1 41-1.2.6.22 42-1.2.6.23.1 43-1.2.6.23.2.1 44-1.2.6.23.2.2 45-1.2.6.23.3 47-1.2.6.24 48-1.2.6.25.1 49-1.2.6.25.2 50-1.2.6.25.3 52-1.2.6.26 53-1.2.6.27.1 54-1.2.6.27.2 56-1.2.6.27.3.2 57-1.2.6.27.3.3 58-1.2.6.27.4 60-1.2.6.28 62-1.2.6.29.1.2 64-1.2.6.30 65-1.2.6.31.1 66-1.2.6.31.2.1 67-1.2.6.31.2.2 68-1.2.6.31.3 70-1.2.6.32.1 72-1.2.6.32.2.2 73-1.2.6.32.1 74-1.2.6.33 76-1.2.6.34.1.2 78-1.2.6.35.1 81-1.2.6.35.4.1 82-1.2.6.35.4.2 83-1.2.6.35.3.2 85-1.2.6.36.1 87-1.2.6.36.3 88-1.2.6.36.4 90-1.2.6.37 91-1.2.6.38.3 92-1.2.6.38.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :H (v8 / label
                         :D (v33 / label~e.6)
                         :S (v34 / label~e.7)
                         :A (v35 / label
                                 :R (v72 / label~e.9)
                                 :A (v73 / label
                                         :E (v95 / label~e.10)
                                         :C (v96 / label~e.11))
                                 :S (v74 / label~e.12)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v36 / label~e.17)
                          :D (v37 / label~e.18)
                          :D (v38 / label~e.19)
                          :S (v39 / label~e.20)
                          :A (v40 / label
                                  :S v39
                                  :R (v75 / label~e.21)
                                  :A (v76 / label
                                          :C (v97 / label~e.23))))
                  :H (v11 / label
                          :A (v41 / label
                                  :C (v77 / label~e.26))
                          :S v39)
                  :H (v12 / label
                          :A (v42 / label
                                  :C (v78 / label~e.29))
                          :S v39)
                  :L (v13 / label~e.30)
                  :H (v14 / label
                          :A (v43 / label
                                  :C (v79 / label~e.32))
                          :S v39)
                  :H (v15 / label
                          :A (v44 / label
                                  :E (v80 / label~e.34)
                                  :C (v81 / label~e.35))
                          :G (v45 / label~e.37)
                          :S (v46 / label
                                  :C (v82 / label~e.39)))
                  :L (v16 / label~e.41)
                  :H (v17 / label
                          :A (v47 / label~e.42)
                          :A (v48 / label
                                  :E (v83 / label~e.43)
                                  :C (v84 / label~e.44))
                          :P (v49 / label~e.45))
                  :L (v18 / label~e.47)
                  :H (v19 / label
                          :S (v50 / label~e.48)
                          :A (v51 / label~e.49)
                          :D (v52 / label~e.50))
                  :L (v20 / label~e.52)
                  :H (v21 / label
                          :D (v53 / label~e.53)
                          :A (v54 / label~e.54)
                          :A (v55 / label
                                  :E (v85 / label~e.56)
                                  :C (v86 / label~e.57))
                          :P (v56 / label~e.58))
                  :L (v22 / label~e.60)
                  :H (v23 / label
                          :A (v57 / label
                                  :C (v87 / label~e.62))
                          :A v54
                          :P v56)
                  :L (v24 / label~e.64)
                  :H (v25 / label
                          :A (v58 / label~e.65)
                          :A (v59 / label
                                  :E (v88 / label~e.66)
                                  :C (v89 / label~e.67))
                          :P (v60 / label~e.68))
                  :H (v26 / label
                          :P (v61 / label~e.70,73)
                          :A (v62 / label
                                  :C (v90 / label~e.72)))
                  :L (v27 / label~e.74)
                  :H (v28 / label
                          :A (v63 / label
                                  :C (v91 / label~e.76))
                          :P v61)
                  :H (v29 / label
                          :A (v64 / label~e.78)
                          :P (v65 / label
                                  :C (v92 / label~e.83))
                          :D (v66 / label
                                  :E (v93 / label~e.81)
                                  :C (v94 / label~e.82)))
                  :H (v30 / label
                          :A (v67 / label~e.85)
                          :G (v68 / label~e.87)
                          :S (v69 / label~e.88))
                  :L (v31 / label~e.90)
                  :H (v32 / label
                          :A (v70 / label~e.91)
                          :S (v71 / label~e.92)))))
