# ::id 26814008
# ::tok An dem Maul korb , den ich für den kleinen Prinzen gezeichnet habe , habe ich den Leder riemen vergessen !
# ::alignments 0-1.1.3 2-1.1.4.2 3-1.1.4.3 5-1.1.4.4.2 6-1.1.4.4.3 7-1.1.4.4.4.1 9-1.1.4.4.4.3 10-1.1.4.4.4.4 11-1.1.4.4.5 15-1.1.6 17-1.1.7.2 18-1.1.7.3 19-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v3 / label~e.0)
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A v9
                          :R (v13 / label~e.5)
                          :A (v14 / label~e.6)
                          :A (v15 / label
                                  :R (v17 / label~e.7)
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :P (v16 / label~e.11)))
           :A (v5 / label~e.15)
           :A (v6 / label
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))
           :P (v7 / label~e.19)))
