# ::id 26783019
# ::tok Auch das kann ich nicht wissen " , sagte der Geograph . - "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.2.5 8-1.1.4 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :D (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4)
                         :S (v13 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :C (v8 / label~e.10))))
