# ::id 26783017
# ::tok Das kann ich nicht wissen " , sagte der Geograph . - "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 7-1.1.4 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :S (v10 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v11 / label~e.9))))
