# ::id 26771009
# ::tok Das weiß man doch nicht " , sagte der König . " Ich war noch nicht an jedem Ort meines Königreiches . Ich bin sehr alt und es fehlt der Platz für ein Gefährt und das Laufen ermüdet mich . " - "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 9-1.1.7.2 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.2 16-1.1.5.2.4.1 17-1.1.5.2.4.2 18-1.1.5.2.4.3 19-1.1.5.2.5.1 20-1.1.5.2.5.2 22-1.1.5.3.1 24-1.1.5.3.3 25-1.1.5.3.4 26-1.1.5.4 28-1.1.5.5.2 30-1.1.5.5.3.2 31-1.1.5.5.4.1 33-1.1.5.5.4.3 34-1.1.5.6 36-1.1.5.7.1.2.1 37-1.1.5.7.2 38-1.1.5.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :S (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :D (v17 / label
                                 :E (v31 / label~e.3)
                                 :C (v32 / label~e.4)))
                  :H (v7 / label
                         :A (v18 / label~e.12)
                         :S (v19 / label~e.13)
                         :D (v20 / label
                                 :E (v33 / label~e.14)
                                 :C (v34 / label~e.15))
                         :A (v21 / label
                                 :R (v35 / label~e.16)
                                 :E (v36 / label~e.17)
                                 :C (v37 / label~e.18))
                         :A (v22 / label
                                 :R (v38 / label~e.19)
                                 :C (v39 / label~e.20)))
                  :H (v8 / label
                         :A (v23 / label~e.22)
                         :D (v24 / label~e.24)
                         :S (v25 / label~e.25))
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :S (v26 / label~e.28)
                          :A (v27 / label
                                  :C (v40 / label~e.30))
                          :A (v28 / label
                                  :R (v41 / label~e.31)
                                  :C (v42 / label~e.33)))
                  :L (v11 / label~e.34)
                  :H (v12 / label
                          :A (v29 / label
                                  :C (v43 / label
                                          :P (v44 / label~e.36)))
                          :P (v30 / label~e.37,38)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v13 / label~e.9))))
