# ::id 26751004
# ::tok Er antwortete mir : - " Das macht nichts . Zeichne mir ein Schaf . "
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6 6-1.1.7.1.1 7-1.1.7.1.2 8-1.1.7.1.3 10-1.1.7.2.2 11-1.1.7.2.3 13-1.1.7.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v9 / label~e.6)
                         :P (v10 / label~e.7)
                         :D (v11 / label~e.8))
                  :H (v8 / label
                         :A (v12 / label)
                         :P (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :A (v15 / label
                                 :C (v16 / label~e.13))))))
