# ::id 26779000
# ::tok - " Ich " , sagte er noch , " ich besitze eine Blume , die ich jeden Tag gieße . Ich besitze drei Vulkane , die ich jede Woche fege . Denn ich fege sogar jenen , der schon erloschenen ist . Man weiß ja nie . Meinen Vulkanen nutzt es , ebenso wie meiner Blume , dass ich sie besitze ... Aber für deine Sterne bist du ganz unnütz ... " Der Geschäftsmann öffnete den Mund aber ihm fiel keine Antwort ein und der kleine Prinz machte sich auf und davon . "
# ::alignments 5-1.1.6 6-1.1.7 7-1.1.8 10-1.1.5.8.2 11-1.1.5.8.3 13-1.1.5.8.4.2 15-1.1.5.8.4.3.2 16-1.1.5.8.4.3.3 17-1.1.5.8.4.3.4.1 18-1.1.5.8.4.3.4.2 19-1.1.5.8.4.3.5 21-1.1.5.9.1 22-1.1.5.9.2 23-1.1.5.9.3.2 24-1.1.5.9.3.3 26-1.1.5.9.3.4.5 27-1.1.5.9.3.4.1 28-1.1.5.9.3.4.2.1 29-1.1.5.9.3.4.2.2 30-1.1.5.9.3.4.3 32-1.1.5.10 33-1.1.5.11.1 34-1.1.5.11.2 35-1.1.5.11.3 36-1.1.5.11.4.2 38-1.1.5.11.4.3.1 39-1.1.5.11.4.3.2 40-1.1.5.11.4.3.3 43-1.1.5.12.1 44-1.1.5.12.2 45-1.1.5.12.3 46-1.1.5.12.4 48-1.1.5.13.1.1 49-1.1.5.13.1.2 50-1.1.5.13.2 53-1.1.5.14 54-1.1.5.15.1 55-1.1.5.15.2.1 56-1.1.5.15.2.2 58-1.1.5.13.4.1 59-1.1.5.13.4.2 60-1.1.5.13.4.3 61-1.1.5.13.4.4 63-1.1.5.16 64-1.1.5.17.1.1 65-1.1.5.17.1.2 66-1.1.5.17.1.3 68-1.1.5.17.3 69-1.1.5.17.4 70-1.1.5.17.5 74-1.2.1.2 75-1.2.2 77-1.2.3.2 78-1.3 79-1.4.1 80-1.4.2 81-1.4.3 82-1.4.4 83-1.4.2 84-1.5 86-1.6.3.2 87-1.6.3.3 88-1.6.4 89-1.6.4 90-1.6.4 91-1.6.4 92-1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :H (v21 / label
                          :A (v35 / label~e.10)
                          :S (v36 / label~e.11)
                          :A (v37 / label
                                  :C (v58 / label~e.13)
                                  :E (v59 / label
                                          :A v58
                                          :R (v76 / label~e.15)
                                          :A (v77 / label~e.16)
                                          :A (v78 / label
                                                  :E (v87 / label~e.17)
                                                  :C (v88 / label~e.18))
                                          :P (v79 / label~e.19))))
                  :H (v22 / label
                          :A (v38 / label~e.21)
                          :S (v39 / label~e.22)
                          :A (v40 / label
                                  :Q (v60 / label~e.23)
                                  :C (v61 / label~e.24)
                                  :E (v62 / label
                                          :A (v80 / label~e.27)
                                          :T (v81 / label
                                                  :E (v89 / label~e.28)
                                                  :C (v90 / label~e.29))
                                          :P (v82 / label~e.30)
                                          :A v61
                                          :R (v83 / label~e.26))))
                  :L (v23 / label~e.32)
                  :H (v24 / label
                          :A (v41 / label~e.33)
                          :P (v42 / label~e.34)
                          :D (v43 / label~e.35)
                          :A (v44 / label
                                  :C (v63 / label~e.36)
                                  :E (v64 / label
                                          :R (v84 / label~e.38)
                                          :D (v85 / label~e.39)
                                          :P (v86 / label~e.40)
                                          :A v61)))
                  :H (v25 / label
                          :A (v45 / label~e.43)
                          :S (v46 / label~e.44)
                          :D (v47 / label~e.45)
                          :D (v48 / label~e.46))
                  :H (v26 / label
                          :A (v49 / label
                                  :S (v65 / label~e.48)
                                  :A (v66 / label~e.49))
                          :S (v50 / label~e.50)
                          :A (v51 / label
                                  :R (v67 / label~e.58)
                                  :A (v68 / label~e.59)
                                  :A (v69 / label~e.60)
                                  :S (v70 / label~e.61)))
                  :L (v27 / label~e.53)
                  :H (v28 / label
                          :R (v52 / label~e.54)
                          :A (v53 / label
                                  :S (v71 / label~e.55)
                                  :A (v72 / label~e.56))
                          :S v50)
                  :L (v29 / label~e.63)
                  :H (v30 / label
                          :A (v54 / label
                                  :R (v73 / label~e.64)
                                  :S (v74 / label~e.65)
                                  :A (v75 / label~e.66))
                          :A (v55 / label~e.68)
                          :D (v56 / label~e.69)
                          :S (v57 / label~e.70)))
           :P (v9 / label~e.5)
           :A (v10 / label~e.6)
           :D (v11 / label~e.7))
    :H (v3 / label
           :A (v12 / label
                   :C (v31 / label~e.74))
           :P (v13 / label~e.75)
           :A (v14 / label
                   :C (v32 / label~e.77)))
    :L (v4 / label~e.78)
    :H (v5 / label
           :A (v15 / label~e.79)
           :P (v16 / label~e.80,83)
           :D (v17 / label~e.81)
           :A (v18 / label~e.82))
    :L (v6 / label~e.84)
    :H (v7 / label
           :A (v19 / label
                   :E (v33 / label~e.86)
                   :C (v34 / label~e.87))
           :P (v20 / label~e.88,89,90,91,92)))
