# ::id 26792001
# ::tok Die einzigen Berge , die er kannte , waren die drei Vulkane , die ihm bis zu den Knien reichten .
# ::alignments 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4.2 5-1.1.2.4.3 6-1.1.2.4.4 8-1.1.3 10-1.1.4.5 11-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3.1 16-1.1.4.2.3.1 18-1.1.4.2.3.3 19-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :A v7
                         :R (v12 / label~e.4)
                         :A (v13 / label~e.5)
                         :S (v14 / label~e.6)))
           :S (v4 / label~e.8)
           :A (v5 / label
                  :C (v9 / label~e.11)
                  :E (v10 / label
                          :R (v15 / label~e.13)
                          :A (v16 / label~e.14)
                          :A (v17 / label
                                  :R (v19 / label~e.15,16)
                                  :C (v20 / label~e.18))
                          :S (v18 / label~e.19))
                  :Q (v11 / label~e.10))))
