# ::id 26789003
# ::tok Ich habe Schwierigkeiten mit einer Blume " , sagte der kleine Prinz . - "
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3 8-1.1.4 10-1.1.5.2 11-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
