# ::id 26789010
# ::tok Aber du bist rein , du kommst von einem Stern ... " Der kleine Prinz antwortete nichts . - "
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 9-1.1.3.3.3 13-1.2.6.2 14-1.2.6.3 15-1.2.1 16-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v4 / label~e.0)
           :H (v5 / label
                  :A (v10 / label~e.1)
                  :S (v11 / label~e.3))
           :H (v6 / label
                  :A (v12 / label~e.5)
                  :S (v13 / label~e.6)
                  :A (v14 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.9))))
    :H (v3 / label
           :P (v7 / label~e.15)
           :A (v8 / label~e.16)
           :A (v9 / label
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))))
