# ::id 26784006
# ::tok Das ist wohl möglich . Wenn der Forscher also glaubwürdig erscheint , dann macht man eine Untersuchung über seine Entdeckung . " - "
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.2 7-1.1.3.3.1.2.1 8-1.1.3.4 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.5 13-1.1.3.6.1 14-1.1.3.6.2 16-1.1.3.6.3.1.2 17-1.1.3.6.3.2.1 18-1.1.3.6.3.2.2 19-1.1.3.6.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :D (v13 / label~e.2)
                         :S (v14 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v15 / label
                                 :C (v21 / label
                                         :S (v24 / label~e.7)))
                         :S (v16 / label~e.9)
                         :G (v17 / label~e.10))
                  :L (v9 / label~e.8)
                  :L (v10 / label~e.12)
                  :H (v11 / label
                          :P (v18 / label~e.13)
                          :A (v19 / label~e.14)
                          :A (v20 / label
                                  :P (v22 / label
                                          :C (v25 / label~e.16))
                                  :A (v23 / label
                                          :R (v26 / label~e.17)
                                          :A (v27 / label~e.18)
                                          :P (v28 / label~e.19)))))))
