# ::id 26764000
# ::tok Der kleine Prinz ahnte , dass sie nicht sonderlich bescheiden war , aber sie war dennoch so reizend ! - "
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5 12-1.2 13-1.3.1 15-1.4 16-1.3.3 17-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :A (v15 / label~e.6)
                  :D (v16 / label~e.7)
                  :D (v17 / label~e.8)
                  :S (v18 / label~e.9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.13)
           :D (v10 / label~e.16)
           :S (v11 / label~e.17))
    :L (v5 / label~e.15))
