# ::id 26755017
# ::tok Sie fragen euch : " Wie alt ist er ? Wie viele Geschwister hat er ? Wie viel wiegt er ? Wie viel verdient sein Vater ? "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 8-1.1.6.1.4 10-1.1.6.2.1 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3 14-1.1.6.2.4 16-1.1.6.3.1 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3 21-1.1.6.4.1 22-1.1.6.4.1 23-1.1.6.4.2 24-1.1.6.4.3.1 25-1.1.6.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :D (v11 / label~e.5)
                         :S (v12 / label~e.6)
                         :A (v13 / label~e.8))
                  :H (v8 / label
                         :D (v14 / label~e.10,11)
                         :A (v15 / label~e.12)
                         :S (v16 / label~e.13)
                         :A (v17 / label~e.14))
                  :H (v9 / label
                         :D (v18 / label~e.16,17)
                         :S (v19 / label~e.18)
                         :A (v20 / label~e.19))
                  :H (v10 / label
                          :D (v21 / label~e.21,22)
                          :P (v22 / label~e.23)
                          :A (v23 / label
                                  :E (v24 / label~e.24)
                                  :C (v25 / label~e.25))))))
