# ::id 26795006
# ::tok Aber der Fuchs fing wieder von seiner Idee an : - " Mein Leben ist eintönig . Ich jage Hühner , die Menschen jagen mich . . Alle Hühner ähneln sich und alle Menschen ähneln sich . Ich langweile mich ein wenig . Aber wenn du mich zähmst , wird mein Leben mit Heiterkeit erfüllt sein . Ich werde den Klang deines Schrittes kennen , der sich von allen anderen unterscheidet . Die anderen Schritte werden mich unter die Erde jagen . Dein Schritt wird mich aus dem Bau locken wie Musik . Und schau ! Siehst du die Weizen felder dort ? Ich esse kein Brot . Weizen ist für mich unnütz . Weizen felder erinnern mich an rein gar nichts . Und das ist traurig ! Aber du hast goldene Haare . Wundervoll wird das sein , wenn du mich erst gezähmt hast ! Der goldene Weizen wird mich an dich erinnern . Und ich werde es lieben , das Rauschen des Windes in dem Getreide ... " Der Fuchs schwieg und schaute den kleinen Prinzen lange an :
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.2 12-1.3.3.22.1.1 13-1.3.3.22.1.2 15-1.3.3.22.3 17-1.3.3.23.1 18-1.3.3.23.2 19-1.3.3.23.3 22-1.3.3.24.1.2 23-1.3.3.24.2 24-1.3.3.24.3 27-1.3.3.25.1.1 28-1.3.3.25.1.2 29-1.3.3.25.2 30-1.3.3.25.2 31-1.3.3.26 32-1.3.3.27.1.1 33-1.3.3.27.1.2 34-1.3.3.27.2 35-1.3.3.27.2 37-1.3.3.28.1 38-1.3.3.28.2 39-1.3.3.28.2 41-1.3.3.28.3.2 43-1.3.3.29 44-1.3.3.30 45-1.3.3.31.1 46-1.3.3.31.2 47-1.3.3.31.3 50-1.3.3.32.2.1 51-1.3.3.32.2.2 52-1.3.3.32.3.1 53-1.3.3.32.3.2.1 54-1.3.3.32.4 57-1.3.3.33.1 60-1.3.3.33.3.1.2.1 61-1.3.3.33.3.2 62-1.3.3.33.3.3.1 63-1.3.3.33.4 65-1.3.3.33.3.4.2 66-1.3.3.33.3.4.3 67-1.3.3.33.3.4.4.1 68-1.3.3.33.3.4.4.2 69-1.3.3.33.3.4.4.3 70-1.3.3.33.3.4.3 73-1.3.3.34.1.2 74-1.3.3.34.1.3.1 76-1.3.3.34.3 77-1.3.3.34.4.1 79-1.3.3.34.4.3 80-1.3.3.34.5 82-1.3.3.35.1.1 83-1.3.3.35.1.2.1 85-1.3.3.35.3 86-1.3.3.35.4.1 88-1.3.3.35.4.3 89-1.3.3.35.5 90-1.3.3.35.6.1 91-1.3.3.35.6.2 93-1.3.3.36 94-1.3.3.37.2 96-1.3.3.38.1 97-1.3.3.38.2 99-1.3.3.38.3.2 100-1.3.3.38.3.3 101-1.3.3.38.4 103-1.3.3.39.1 104-1.3.3.39.2 105-1.3.3.39.3 106-1.3.3.39.4 108-1.3.3.40.1 110-1.3.3.40.3.1 111-1.3.3.40.3.2 112-1.3.3.40.4 114-1.3.3.41.1.1 115-1.3.3.41.1.2 116-1.3.3.41.2 117-1.3.3.41.2 118-1.3.3.41.3.1 119-1.3.3.41.3.2 120-1.3.3.41.3.2 121-1.3.3.41.3.2 123-1.3.3.42 124-1.3.3.43.1 126-1.3.3.43.3 128-1.3.3.44 129-1.3.3.45.1 130-1.3.3.45.2 131-1.3.3.45.3.1 132-1.3.3.45.3.2 134-1.3.3.46.1 136-1.3.3.46.3 137-1.3.3.46.4 139-1.3.3.47 140-1.3.3.48.1 141-1.3.3.48.2 142-1.3.3.48.3 143-1.3.3.48.4 147-1.3.3.49.1.2 148-1.3.3.49.1.3 150-1.3.3.49.3 151-1.3.3.49.4.1 152-1.3.3.49.4.2 153-1.3.3.49.5 155-1.3.3.50 156-1.3.3.51.2 158-1.3.3.51.4.1 159-1.3.3.51.5 162-1.3.3.51.4.2.1.2 163-1.3.3.51.4.2.2.1 164-1.3.3.51.4.2.2.2 165-1.3.3.51.4.2.3.1 167-1.3.3.51.4.2.3.3 171-1.6.4 172-1.4.2 173-1.5 174-1.6.1 176-1.6.2.2 177-1.6.2.3 178-1.6.3 179-1.6.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :C (v21 / label~e.2))
           :P (v9 / label~e.3,8)
           :D (v10 / label~e.4)
           :A (v11 / label
                   :R (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label)
           :A (v14 / label
                   :H (v25 / label
                           :A (v57 / label
                                   :A (v125 / label~e.12)
                                   :S (v126 / label~e.13))
                           :S (v58 / label~e.15))
                   :H (v26 / label
                           :A (v59 / label~e.17)
                           :P (v60 / label~e.18)
                           :A (v61 / label~e.19))
                   :H (v27 / label
                           :A (v62 / label
                                   :C (v127 / label~e.22))
                           :P (v63 / label~e.23)
                           :A (v64 / label~e.24))
                   :H (v28 / label
                           :A (v65 / label
                                   :Q (v128 / label~e.27)
                                   :C (v129 / label~e.28))
                           :S (v66 / label~e.29,30))
                   :L (v29 / label~e.31)
                   :H (v30 / label
                           :A (v67 / label
                                   :Q (v130 / label~e.32)
                                   :C (v131 / label~e.33))
                           :S (v68 / label~e.34,35))
                   :H (v31 / label
                           :A (v69 / label~e.37)
                           :S (v70 / label~e.38,39)
                           :D (v71 / label
                                   :C (v132 / label~e.41)))
                   :L (v32 / label~e.43)
                   :L (v33 / label~e.44)
                   :H (v34 / label
                           :A (v72 / label~e.45)
                           :A (v73 / label~e.46)
                           :P (v74 / label~e.47))
                   :H (v35 / label
                           :A (v75 / label
                                   :A (v133 / label~e.50)
                                   :S (v134 / label~e.51))
                           :A (v76 / label
                                   :R (v135 / label~e.52)
                                   :C (v136 / label
                                            :S (v167 / label~e.53)))
                           :S (v77 / label~e.54))
                   :H (v36 / label
                           :A (v78 / label~e.57)
                           :A (v79 / label
                                   :E (v137 / label
                                            :C (v168 / label
                                                     :P (v178 / label~e.60)))
                                   :R (v138 / label~e.61)
                                   :C (v139 / label
                                            :P (v169 / label~e.62))
                                   :E (v140 / label
                                            :A v139
                                            :R (v170 / label~e.65)
                                            :S (v171 / label~e.66,70)
                                            :A (v172 / label
                                                     :R (v179 / label~e.67)
                                                     :Q (v180 / label~e.68)
                                                     :C (v181 / label~e.69))))
                           :S (v80 / label~e.63))
                   :H (v37 / label
                           :A (v81 / label
                                   :E (v141 / label~e.73)
                                   :C (v142 / label
                                            :P (v173 / label~e.74)))
                           :A (v82 / label~e.76)
                           :A (v83 / label
                                   :R (v143 / label~e.77)
                                   :C (v144 / label~e.79))
                           :P (v84 / label~e.80))
                   :H (v38 / label
                           :A (v85 / label
                                   :E (v145 / label~e.82)
                                   :C (v146 / label
                                            :P (v174 / label~e.83)))
                           :A (v86 / label~e.85)
                           :A (v87 / label
                                   :R (v147 / label~e.86)
                                   :C (v148 / label~e.88))
                           :P (v88 / label~e.89)
                           :A (v89 / label
                                   :R (v149 / label~e.90)
                                   :C (v150 / label~e.91)))
                   :L (v39 / label~e.93)
                   :H (v40 / label
                           :A (v90 / label)
                           :P (v91 / label~e.94))
                   :H (v41 / label
                           :P (v92 / label~e.96)
                           :A (v93 / label~e.97)
                           :A (v94 / label
                                   :E (v151 / label~e.99)
                                   :C (v152 / label~e.100))
                           :A (v95 / label~e.101))
                   :H (v42 / label
                           :A (v96 / label~e.103)
                           :P (v97 / label~e.104)
                           :D (v98 / label~e.105)
                           :A (v99 / label~e.106))
                   :H (v43 / label
                           :A (v100 / label~e.108)
                           :A (v101 / label
                                    :R (v153 / label~e.110)
                                    :C (v154 / label~e.111))
                           :S (v102 / label~e.112))
                   :H (v44 / label
                           :A (v103 / label
                                    :E (v155 / label~e.114)
                                    :C (v156 / label~e.115))
                           :P (v104 / label~e.116,117)
                           :A (v105 / label
                                    :R (v157 / label~e.118)
                                    :C (v158 / label~e.119,120,121)))
                   :L (v45 / label~e.123)
                   :H (v46 / label
                           :A (v106 / label~e.124)
                           :S (v107 / label~e.126))
                   :L (v47 / label~e.128)
                   :H (v48 / label
                           :A (v108 / label~e.129)
                           :S (v109 / label~e.130)
                           :A (v110 / label
                                    :E (v159 / label~e.131)
                                    :C (v160 / label~e.132)))
