# ::id 26748004
# ::tok Sie sah so aus : Ich zeigte mein Meister werk den Erwachsenen und habe sie gefragt , ob sie vor meiner Zeichnung Angst hätten : Sie haben mir geantwortet : " Warum sollte man vor einem Hut Angst haben ? "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.2.1 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 11-1.2.4.2 12-1.3 14-1.4.2 15-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3.1 20-1.4.4.3.2 21-1.4.4.3.3 22-1.4.4.4 23-1.4.4.5 25-1.5.1 27-1.5.3 28-1.5.4 31-1.5.5.1 32-1.5.5.2.1 33-1.5.5.2.2 34-1.5.5.2.3.1 36-1.5.5.2.3.3 37-1.5.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1,3)
           :A (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :E (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :A (v13 / label
                   :C (v24 / label~e.11)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v14 / label~e.14)
           :P (v15 / label~e.15)
           :A (v16 / label
                   :R (v25 / label~e.17)
                   :A (v26 / label~e.18)
                   :A (v27 / label
                           :R (v32 / label~e.19)
                           :E (v33 / label~e.20)
                           :C (v34 / label~e.21))
                   :S (v28 / label~e.22)
                   :D (v29 / label~e.23))
           :A v10)
    :H (v6 / label
           :A (v17 / label~e.25)
           :A (v18 / label~e.27)
           :P (v19 / label~e.28)
           :A (v20 / label
                   :H (v30 / label~e.31)
                   :H (v31 / label
                           :D (v35 / label~e.32)
                           :A (v36 / label~e.33)
                           :A (v37 / label
                                   :R (v39 / label~e.34)
                                   :C (v40 / label~e.36))
                           :S (v38 / label~e.37)))))
