# ::id 26784000
# ::tok Aber er empfängt die Forscher . Er befragt sie , er notiert ihre Erinnerungen . Und wenn die Erinnerungen ihm interessant erscheinen , veranlasst der Geograph eine Untersuchung über die Glaubwürdigkeit des Forschers . " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 4-1.1.3.2.3.2.1 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3.1 13-1.1.3.4.3.2.2 15-1.1.3.5 16-1.1.3.6 18-1.1.3.7.1.2.2 19-1.1.3.7.2 20-1.1.3.7.3 21-1.1.3.7.4 23-1.1.3.8.1 25-1.1.3.8.2.2 27-1.1.3.8.3.1.2 28-1.1.3.8.3.2.1 30-1.1.3.8.3.2.3 31-1.1.3.8.3.2.4.1 32-1.1.3.8.3.2.4.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v14 / label~e.1)
                         :P (v15 / label~e.2)
                         :A (v16 / label
                                 :C (v30 / label
                                         :A (v37 / label~e.4))))
                  :H (v8 / label
                         :A (v17 / label~e.6)
                         :P (v18 / label~e.7)
                         :A (v19 / label~e.8))
                  :H (v9 / label
                         :A (v20 / label~e.10)
                         :P (v21 / label~e.11)
                         :A (v22 / label
                                 :E (v31 / label~e.12)
                                 :C (v32 / label
                                         :A (v38 / label)
                                         :P (v39 / label~e.13))))
                  :L (v10 / label~e.15)
                  :L (v11 / label~e.16)
                  :H (v12 / label
                          :A (v23 / label
                                  :C (v33 / label
                                          :A (v40 / label)
                                          :P (v41 / label~e.18)))
                          :A (v24 / label~e.19)
                          :S (v25 / label~e.20)
                          :G (v26 / label~e.21))
                  :H (v13 / label
                          :P (v27 / label~e.23)
                          :A (v28 / label
                                  :C (v34 / label~e.25))
                          :A (v29 / label
                                  :P (v35 / label
                                          :C (v42 / label~e.27))
                                  :A (v36 / label
                                          :R (v43 / label~e.28)
                                          :C (v44 / label~e.30)
                                          :E (v45 / label
                                                  :R (v46 / label~e.31)
                                                  :C (v47 / label
                                                          :A (v48 / label~e.32))))
                                  :A v34)))))
