# ::id 26754003
# ::tok Aber wenn du es nicht festbindest , kann es überall hingehen und sich verlaufen ... " Erneut brach mein Freund in Lachen aus : - " Aber wohin soll es denn deiner Meinung nach gehen ? " - " Egal wohin , einfach geradeaus ... " In dem ernsten Ton bemerkte der kleine Prinz : - " Das macht nichts , es ist so klein bei mir ! "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 5-1.1.3.3.4 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 10-1.1.3.4.4 11-1.1.3.5 12-1.1.3.6.1 13-1.1.3.6.1 16-1.2.1 17-1.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.2 21-1.2.2 22-1.2.2 26-1.3.3.1 27-1.3.3.2.1 28-1.3.3.2.2 29-1.3.3.2.3 31-1.3.3.2.5 32-1.3.3.2.5 33-1.3.3.2.5 34-1.3.3.2.6 39-1.4.3.2.2 40-1.4.3.2.3 42-1.4.3.3.1 43-1.4.3.3.2 46-1.5.4.1 48-1.5.4.3 49-1.5.4.4 50-1.5.5 52-1.5.6.2 53-1.5.6.3 57-1.5.7.2.1 58-1.5.7.2.2 59-1.5.7.2.3 63-1.5.7.3.3 64-1.5.7.3.4 65-1.5.7.3.5.3 66-1.5.7.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :L (v23 / label~e.0)
                  :L (v24 / label~e.1)
                  :H (v25 / label
                          :A (v42 / label~e.2)
                          :A (v43 / label~e.3)
                          :D (v44 / label~e.4)
                          :P (v45 / label~e.5))
                  :H (v26 / label
                          :D (v46 / label~e.7)
                          :A (v47 / label~e.8)
                          :A (v48 / label~e.9)
                          :P (v49 / label~e.10))
                  :L (v27 / label~e.11)
                  :H (v28 / label
                          :P (v50 / label~e.12,13)
                          :D v46
                          :A v47)))
    :H (v3 / label
           :D (v10 / label~e.16)
           :P (v11 / label~e.17,20,21,22)
           :A (v12 / label
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19)))
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :L (v31 / label~e.26)
                   :H (v32 / label
                           :A (v51 / label~e.27)
                           :D (v52 / label~e.28)
                           :A (v53 / label~e.29)
                           :G (v54 / label~e.31,32,33)
                           :P (v55 / label~e.34))))
    :H (v5 / label
           :P (v16 / label)
           :A (v17 / label)
           :A (v18 / label
                   :H (v33 / label
                           :D (v56 / label~e.39)
                           :A (v57 / label~e.40)
                           :A v53
                           :P v55)
                   :H (v34 / label
                           :D (v58 / label~e.42)
                           :A (v59 / label~e.43)
                           :A v53
                           :P v55)))
    :H (v6 / label
           :D (v19 / label
                   :R (v35 / label~e.46)
                   :E (v36 / label~e.48)
                   :C (v37 / label~e.49))
           :P (v20 / label~e.50)
           :A (v21 / label
                   :E (v38 / label~e.52)
                   :C (v39 / label~e.53))
           :A (v22 / label
                   :H (v40 / label
                           :A (v60 / label~e.57)
                           :P (v61 / label~e.58)
                           :A (v62 / label~e.59))
                   :H (v41 / label
                           :D (v63 / label~e.63)
                           :S (v64 / label~e.64)
                           :A (v65 / label
                                   :R (v66 / label~e.65)
                                   :C (v67 / label~e.66))))))
