# ::id 26807010
# ::tok Aber er antwortete : - " Du musst jetzt arbeiten . Du musst zurück zu deiner Maschine . Ich warte hier auf dich . Komm morgen Abend wieder ... " Aber ich konnte mich nicht beruhigen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.1.3 9-1.2.3.1.4 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3 14-1.2.3.2.4.1 15-1.2.3.2.4.2 16-1.2.3.2.4.3 18-1.2.3.3.1 19-1.2.3.3.2 20-1.2.3.3.3 21-1.2.3.3.4.1 22-1.2.3.3.4.2 24-1.2.3.4.2 25-1.2.3.4.3.1 26-1.2.3.4.3.2 27-1.2.3.4.4 30-1.3 31-1.4.5 32-1.4.1 33-1.4.2 34-1.4.3 35-1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v13 / label
                          :A (v17 / label~e.6)
                          :D (v18 / label~e.7)
                          :T (v19 / label~e.8)
                          :P (v20 / label~e.9))
                  :H (v14 / label
                          :A (v21 / label~e.11)
                          :D (v22 / label~e.12)
                          :S (v23 / label~e.13)
                          :A (v24 / label
                                  :R (v33 / label~e.14)
                                  :E (v34 / label~e.15)
                                  :C (v35 / label~e.16)))
                  :H (v15 / label
                          :A (v25 / label~e.18)
                          :P (v26 / label~e.19)
                          :A (v27 / label~e.20)
                          :A (v28 / label
                                  :R (v36 / label~e.21)
                                  :C (v37 / label~e.22)))
                  :H (v16 / label
                          :A (v29 / label)
                          :P (v30 / label~e.24)
                          :T (v31 / label
                                  :C (v38 / label~e.25)
                                  :E (v39 / label~e.26))
                          :D (v32 / label~e.27))))
    :L (v4 / label~e.30)
    :H (v5 / label
           :D (v9 / label~e.32)
           :P (v10 / label~e.33,35)
           :D (v11 / label~e.34)
           :A (v12 / label~e.31)))
