# ::id 26793012
# ::tok Und hier gab es gleich fünftausend von ihnen , die alle gleich aussahen , in einem einzigen Garten ! "
# ::alignments 0-1.1 1-1.2.4 2-1.2.5 4-1.2.7 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 9-1.2.1.4.2 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.4.5 14-1.2.2.1 16-1.2.2.3 17-1.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :Q (v9 / label~e.5)
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A v11
                          :R (v16 / label~e.9)
                          :A (v17 / label~e.10)
                          :D (v18 / label~e.11)
                          :S (v19 / label~e.12)))
           :A (v5 / label
                  :R (v13 / label~e.14)
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17))
           :A (v6 / label~e.1)
           :S (v7 / label~e.2)
           :D (v8 / label~e.4)))
