# ::id 26788018
# ::tok Auf welchem Planeten bin ich gelandet ? " , fragte der kleine Prinz . - "
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.1.3 4-1.1.4.3 5-1.1.4.4 9-1.1.5 11-1.1.6.2 12-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :R (v11 / label~e.0)
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :A (v7 / label~e.4)
                  :P (v8 / label~e.5))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12))))
