# ::id 26797004
# ::tok Aber du wirst weinen ! " , sagte der kleine Prinz . - "
# ::alignments 0-1.1.4.1 1-1.1.4.2.1 3-1.1.4.2.3 7-1.1.5 9-1.1.6.2 10-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label~e.1)
                         :P (v11 / label~e.3)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
