# ::id 26751003
# ::tok Ich erinnerte mich daran , dass ich vor allem Geographie , Geschichte , Mathematik und Grammatik erlernt hatte und so sagte ich schlecht gelaunt zu dem kleinen Männchen , dass ich nicht zeichnen könne .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4.1 11-1.1.4.4.2 13-1.1.4.4.3 14-1.1.4.4.4 15-1.1.4.4.5 16-1.1.4.5 18-1.2 19-1.3.3 20-1.3.4 21-1.3.5.1 22-1.3.5.2.2 23-1.3.5.2.3 24-1.3.6.1 26-1.3.6.3 27-1.3.6.4 29-1.3.1.1 30-1.3.1.2 31-1.3.1.3 32-1.3.1.4 33-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :D (v15 / label
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8))
                  :A (v16 / label
                          :C (v30 / label~e.9)
                          :C (v31 / label~e.11)
                          :C (v32 / label~e.13)
                          :N (v33 / label~e.14)
                          :C (v34 / label~e.15))
                  :P (v17 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.29)
                  :A (v19 / label~e.30)
                  :D (v20 / label~e.31)
                  :P (v21 / label~e.32)
                  :D (v22 / label~e.33))
           :D (v9 / label~e.19)
           :P (v10 / label~e.20)
           :A (v11 / label
                   :C (v23 / label~e.21)
                   :E (v24 / label
                           :A v23
                           :D (v35 / label~e.22)
                           :S (v36 / label~e.23)))
           :A (v12 / label
                   :R (v25 / label~e.24)
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27))))
