# ::id 26793000
# ::tok Kapitel XX Aber als der kleine Prinz lange über Sand , Felsen und durch Schnee gewandert war , geschah es , dass er endlich eine Straße entdeckte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3 5-1.4.1.2 6-1.4.1.3 7-1.4.2 8-1.4.3.1 9-1.4.3.2 11-1.4.3.3 12-1.4.3.4 13-1.4.3.5.1 14-1.4.3.5.2 15-1.4.4 18-1.5.4 21-1.5.2.1 22-1.5.2.2 23-1.5.2.3 25-1.5.2.4.2 26-1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :E (v7 / label~e.0)
           :C (v8 / label~e.1))
    :L (v3 / label~e.2)
    :L (v4 / label~e.3)
    :H (v5 / label
           :A (v9 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v10 / label~e.7)
           :A (v11 / label
                   :R (v17 / label~e.8)
                   :C (v18 / label~e.9)
                   :C (v19 / label~e.11)
                   :N (v20 / label~e.12)
                   :C (v21 / label
                           :R (v27 / label~e.13)
                           :C (v28 / label~e.14)))
           :P (v12 / label~e.15))
    :H (v6 / label
           :A (v13 / label
                   :R (v22 / label~e.21)
                   :A (v23 / label~e.22)
                   :T (v24 / label~e.23)
                   :A (v25 / label
                           :C (v29 / label~e.25))
                   :P (v26 / label~e.26))
           :P (v14 / label~e.18)))
