# ::id 26778011
# ::tok Das ist witzig " , dachte der kleine Prinz . " Es klingt fast poetisch . Aber wirklich ernst gemeint ist es nicht . "
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 5-1.1.6 7-1.1.7.2 8-1.1.7.3 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3.1 14-1.1.5.2.3.2 16-1.1.5.3 17-1.1.5.4.1.1 18-1.1.5.4.1.2 19-1.1.5.4.2 21-1.1.5.4.4 22-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.2))
                  :H (v7 / label
                         :A (v14 / label~e.11)
                         :S (v15 / label~e.12)
                         :D (v16 / label
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :D (v17 / label
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18))
                         :S (v18 / label~e.19)
                         :A (v19 / label~e.21)
                         :D (v20 / label~e.22)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
