# ::id 26759004
# ::tok Und du hast zu mir gesagt : - " Ich glaube immer noch , ich sei bei mir ! "
# ::alignments 0-1.1 1-1.2.5 3-1.2.7.1 4-1.2.7.2 5-1.2.8 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 12-1.2.1.3 14-1.2.1.4.1 15-1.2.1.4.2 16-1.2.1.4.3.1 17-1.2.1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v8 / label~e.9)
                  :P (v9 / label~e.10)
                  :D (v10 / label~e.11,12)
                  :A (v11 / label
                          :A (v14 / label~e.14)
                          :S (v15 / label~e.15)
                          :A (v16 / label
                                  :R (v17 / label~e.16)
                                  :C (v18 / label~e.17))))
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v7 / label~e.5)))
