# ::id 26757001
# ::tok Das kam nach und nach , durch zufällige Überlegungen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label
                  :C (v7 / label~e.2)
                  :N (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :D (v10 / label~e.7)
                  :P (v11 / label~e.8)
                  :R (v12 / label~e.6))))
