# ::id 26810003
# ::tok Es war für mich wie ein Brunnen in der Wüste . - "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 6-1.1.4.3.2 7-1.1.4.4.1 9-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :S (v9 / label)
                  :R (v10 / label~e.4)
                  :A (v11 / label
                          :C (v13 / label~e.6))
                  :A (v12 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label~e.9)))))
