# ::id 26772006
# ::tok Die Erwachsenen sind doch wirklich sonderbar ! " , sagte sich der kleine Prinz auf seiner Reise .
# ::alignments 1-1.1.4.1.2 3-1.1.4.3 4-1.1.4.4 5-1.1.4.5 9-1.1.5 10-1.1.5 12-1.1.6.2 13-1.1.6.3 14-1.1.7.1 15-1.1.7.2 16-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v16 / label~e.1))
                  :D (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :S (v10 / label~e.5))
           :P (v4 / label~e.9,10)
           :A (v5 / label
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v6 / label
                  :R (v13 / label~e.14)
                  :A (v14 / label~e.15)
                  :P (v15 / label~e.16))))
