# ::id 26757011
# ::tok Das stimmt ! Aber warum möchtest du , dass deine Schafe die kleinen Affenbrotbäume fressen ? "
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 3-1.1.3.4 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2.1 10-1.1.3.1.4.2.2 12-1.1.3.1.4.3.2 13-1.1.3.1.4.3.3 14-1.1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.4)
                         :P (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v15 / label~e.8)
                                 :A (v16 / label
                                         :E (v19 / label~e.9)
                                         :C (v20 / label~e.10))
                                 :A (v17 / label
                                         :E (v21 / label~e.12)
                                         :C (v22 / label~e.13))
                                 :P (v18 / label~e.14)))
                  :H (v7 / label
                         :A (v13 / label~e.0)
                         :S (v14 / label~e.1))
                  :L (v8 / label~e.3))))
