# ::id 26760011
# ::tok Ich war von meinem Bolzen abgelenkt und so antwortete ich einfach Irgendetwas : - " Die Dornen sind zu überhaupt nichts nutze . Die Blumen lassen sie nur aus Gemeinheit wachsen . " - "
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.2 7-1.3 8-1.4.1 9-1.4.2 10-1.4.3 11-1.4.4 16-1.4.5.1.1.2 18-1.4.5.1.3.1 19-1.4.5.1.3.2 20-1.4.5.1.3.3 21-1.4.5.1.4 24-1.4.5.2.1.2 25-1.4.5.2.2 26-1.4.5.2.3 27-1.4.5.2.4 28-1.4.5.2.5.1 29-1.4.5.2.5.2 30-1.4.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :P (v8 / label~e.5))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v9 / label~e.8)
           :A (v10 / label~e.9)
           :D (v11 / label~e.10)
           :A (v12 / label~e.11)
           :A (v13 / label
                   :H (v17 / label
                           :A (v19 / label
                                   :C (v28 / label~e.16))
                           :A (v20 / label
                                   :R (v29 / label~e.18)
                                   :E (v30 / label~e.19)
                                   :C (v31 / label~e.20))
                           :S (v21 / label~e.21))
                   :H (v18 / label
                           :A (v22 / label
                                   :C (v32 / label~e.24))
                           :D (v23 / label~e.25)
                           :A (v24 / label~e.26)
                           :D (v25 / label~e.27)
                           :A (v26 / label
                                   :R (v33 / label~e.28)
                                   :S (v34 / label~e.29)
                                   :A v32)
                           :P (v27 / label~e.30)))))
