# ::id 26773005
# ::tok Schlag mal mit der einen Hand auf die andere " , riet ihm der Eitle .
# ::alignments 0-1.1.3.1 2-1.1.3.3.1 4-1.1.3.3.3 5-1.1.3.3.4 6-1.1.3.4.1 8-1.1.3.4.3 11-1.1.4 12-1.1.5 14-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0)
                  :A (v8 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :A (v9 / label
                         :R (v14 / label~e.6)
                         :C (v15 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :C (v10 / label~e.14))))
