# ::id 26761006
# ::tok Aber er fügte noch unerbittlich hinzu : - " Du verwechselst alles ... Du bringst alles durcheinander ! "
# ::alignments 0-1.1 1-1.2.5 2-1.2.6 3-1.2.7 4-1.2.8 5-1.2.6 9-1.2.1.1.1 10-1.2.1.1.2 11-1.2.1.1.3 13-1.2.1.2.1 14-1.2.1.2.2 15-1.2.1.2.3 16-1.2.1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v11 / label~e.9)
                         :P (v12 / label~e.10)
                         :A (v13 / label~e.11))
                  :H (v10 / label
                          :A (v14 / label~e.13)
                          :P (v15 / label~e.14,16)
                          :A (v16 / label~e.15)))
           :A (v5 / label~e.1)
           :P (v6 / label~e.2,5)
           :D (v7 / label~e.3)
           :D (v8 / label~e.4)))
