# ::id 26778004
# ::tok Ich verwalte sie . Ich zähle sie und dann zähle ich sie wieder " , sagte der Geschäftsmann . Das ist schwierig aber ich bin ein ernstzunehmender Mann ! "
# ::alignments 0-1.1.3.5.1.1 1-1.1.3.5.1.2 2-1.1.3.5.1.3 4-1.1.3.5.2.1 5-1.1.3.5.2.2 6-1.1.3.5.2.3 7-1.1.3.5.3 8-1.1.3.5.4 9-1.1.3.5.5.1 10-1.1.3.5.5.2 11-1.1.3.5.5.3 12-1.1.3.5.5.4 15-1.1.3.6 17-1.1.3.1.2 19-1.1.3.5.6.1 21-1.1.3.5.6.3 22-1.1.3.5.7 23-1.1.3.5.8.1 24-1.1.3.5.8.2 26-1.1.3.5.8.3.2.2 27-1.1.3.5.8.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label~e.17))
                  :A (v7 / label
                         :H (v10 / label
                                 :A (v18 / label~e.0)
                                 :P (v19 / label~e.1)
                                 :A (v20 / label~e.2))
                         :H (v11 / label
                                 :A (v21 / label~e.4)
                                 :P (v22 / label~e.5)
                                 :A (v23 / label~e.6))
                         :L (v12 / label~e.7)
                         :L (v13 / label~e.8)
                         :H (v14 / label
                                 :P (v24 / label~e.9)
                                 :A (v25 / label~e.10)
                                 :A (v26 / label~e.11)
                                 :D (v27 / label~e.12))
                         :H (v15 / label
                                 :A (v28 / label~e.19)
                                 :S (v29 / label~e.21))
                         :L (v16 / label~e.22)
                         :H (v17 / label
                                 :A (v30 / label~e.23)
                                 :S (v31 / label~e.24)
                                 :A (v32 / label
                                         :E (v33 / label
                                                 :A (v34 / label~e.27)
                                                 :S (v35 / label~e.26))
                                         :C v34)))
                  :P (v8 / label~e.15))))
