# ::id 26808011
# ::tok Da war eine dieser gelben Schlangen , die euch in dreißig Sekunden töten , und sie reckte sich dem kleinen Prinzen entgegen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.5.2 8-1.1.3.5.3 9-1.1.3.5.4.1 10-1.1.3.5.4.2 11-1.1.3.5.4.3 12-1.1.3.5.5 14-1.2 15-1.3.2 16-1.3.3 17-1.3.3 19-1.3.4.2 20-1.3.4.3 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :A v13
                          :R (v17 / label~e.7)
                          :A (v18 / label~e.8)
                          :T (v19 / label
                                  :R (v21 / label~e.9)
                                  :Q (v22 / label~e.10)
                                  :C (v23 / label~e.11))
                          :P (v20 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :P (v9 / label~e.16,17,21)
           :A (v10 / label
                   :E (v15 / label~e.19)
                   :C (v16 / label~e.20))))
