# ::id 26787010
# ::tok So waren die Anzünder in Russland und Indien an der Reihe .
# ::alignments 0-1.1 3-1.2.3.3.1 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.1.4 8-1.2.4 9-1.2.4 10-1.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v6 / label
                         :R (v8 / label~e.4)
                         :C (v9 / label~e.5)
                         :N (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :C (v7 / label
                         :P (v12 / label~e.3)))
           :S (v5 / label~e.8,9,10)))
