# ::id 26782005
# ::tok Er seufzte vor Bedauern und sagte sich noch : " Dieser Kerl ist der einzige , mit dem ich mich angefreundet hätte . Aber sein Planet ist wirklich zu klein . Es gibt keinen Platz für zwei ... " Was sich der kleine Prinz nicht einzugestehen wagte , war , dass er diesem Planeten vor allem wegen der tausendvierhundertvierzig Sonnenuntergänge in vierundzwanzig Stunden nachtrauerte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3 10-1.3.4.1.1.1 11-1.3.4.1.1.2 12-1.3.4.1.2 14-1.3.4.1.3.2 16-1.3.4.1.3.3.2 17-1.3.4.1.3.3.2 18-1.3.4.1.3.3.3 19-1.3.4.1.3.3.4 20-1.3.4.1.3.3.4 21-1.3.4.1.3.3.5 23-1.3.4.2 24-1.3.4.3.1.1 25-1.3.4.3.1.2 27-1.3.4.3.3 28-1.3.4.3.4.1 29-1.3.4.3.4.2 32-1.3.4.4.2 33-1.3.4.4.3 34-1.3.4.4.4 35-1.3.4.4.5.2 36-1.3.4.4.5.3 39-1.4.6 40-1.4.7 42-1.4.1.2 43-1.4.1.3 44-1.4.2 45-1.4.3.1 46-1.4.7 50-1.4.5.1 51-1.4.5.2 52-1.4.5.3.1 53-1.4.5.3.2 54-1.4.5.4.1 55-1.4.5.4.2 56-1.4.5.5.1 58-1.4.5.5.3 59-1.4.5.5.4 60-1.4.5.5.5.1 61-1.4.5.5.5.2 62-1.4.5.5.5.3 63-1.4.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :A v6
                  :R (v19 / label~e.2)
                  :P (v20 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label~e.5)
           :A (v10 / label~e.6)
           :D (v11 / label~e.7)
           :A (v12 / label
                   :H (v21 / label
                           :A (v34 / label
                                   :E (v52 / label~e.10)
                                   :C (v53 / label~e.11))
                           :S (v35 / label~e.12)
                           :A (v36 / label
                                   :C (v54 / label~e.14)
                                   :E (v55 / label
                                           :A v54
                                           :R (v66 / label~e.16,17)
                                           :A (v67 / label~e.18)
                                           :P (v68 / label~e.19,20)
                                           :D (v69 / label~e.21))))
                   :L (v22 / label~e.23)
                   :H (v23 / label
                           :A (v37 / label
                                   :E (v56 / label~e.24)
                                   :C (v57 / label~e.25))
                           :G (v38 / label~e.27)
                           :S (v39 / label
                                   :E (v58 / label~e.28)
                                   :C (v59 / label~e.29)))
                   :H (v24 / label
                           :S (v40 / label~e.32)
                           :D (v41 / label~e.33)
                           :A (v42 / label~e.34)
                           :A (v43 / label
                                   :C (v60 / label)
                                   :R (v61 / label~e.35)
                                   :Q (v62 / label~e.36)))))
    :H (v5 / label
           :A (v13 / label
                   :E (v25 / label~e.42)
                   :C (v26 / label~e.43))
           :D (v14 / label~e.44)
           :A (v15 / label
                   :P (v27 / label~e.45)
                   :A v26)
           :A (v16 / label
                   :R (v28 / label~e.50)
                   :A (v29 / label~e.51)
                   :A (v30 / label
                           :E (v44 / label~e.52)
                           :C (v45 / label~e.53))
                   :D (v31 / label
                           :R (v46 / label~e.54)
                           :C (v47 / label~e.55))
                   :A (v32 / label
                           :R (v48 / label~e.56)
                           :Q (v49 / label~e.58)
                           :C (v50 / label~e.59)
                           :E (v51 / label
                                   :R (v63 / label~e.60)
                                   :Q (v64 / label~e.61)
                                   :C (v65 / label~e.62)))
                   :P (v33 / label~e.63))
           :A (v17 / label~e.39)
           :P (v18 / label~e.40,46)))
