# ::id 26783009
# ::tok Das ist ein Wissenschaftler , der weiß , wo sich die Meere befinden , die Flüsse , die Städte , die Berge und die Wüsten . " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.2 5-1.1.3.3.3.2 6-1.1.3.3.3.3 8-1.1.3.3.3.4.1 9-1.1.3.3.3.4.2 11-1.1.3.3.3.4.3.1.2 12-1.1.3.3.3.4.2 15-1.1.3.3.3.4.3.2.2 18-1.1.3.3.3.4.3.3.2 21-1.1.3.3.3.4.3.4.2 22-1.1.3.3.3.4.3.5 24-1.1.3.3.3.4.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :A (v8 / label
                         :C (v9 / label~e.3)
                         :E (v10 / label
                                 :A v9
                                 :R (v11 / label~e.5)
                                 :S (v12 / label~e.6)
                                 :A (v13 / label
                                         :A (v14 / label~e.8)
                                         :S (v15 / label~e.9,12)
                                         :A (v16 / label
                                                 :C (v17 / label
                                                         :C (v23 / label~e.11))
                                                 :C (v18 / label
                                                         :C (v24 / label~e.15))
                                                 :C (v19 / label
                                                         :C (v25 / label~e.18))
                                                 :C (v20 / label
                                                         :C (v26 / label~e.21))
                                                 :N (v21 / label~e.22)
                                                 :C (v22 / label
                                                         :C (v27 / label~e.24)))))))))
