# ::id 26805009
# ::tok In meinen Ohren hallte noch das Geräusch der Zug winde und in dem zitternden Wasser sah ich die Sonne schimmern . - "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.2 11-1.3.3.1 13-1.3.3.3.2 14-1.3.3.4 15-1.3.4 16-1.3.1 18-1.3.2.1.2 19-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :C (v25 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.16)
           :A (v10 / label
                   :A (v18 / label
                           :C (v26 / label~e.18))
                   :P (v19 / label~e.19))
           :A (v11 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label
                           :A (v22 / label~e.14)
                           :P (v27 / label~e.13))
                   :C v22)
           :P (v12 / label~e.15)))
