# ::id 26788021
# ::tok Hier ist die Wüste . Es gibt niemanden in der Wüste . Die Erde ist groß " , sagte die Schlange .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.3.2 6-1.1.1.2.2 7-1.1.1.2.3 8-1.1.1.2.4.1 10-1.1.1.2.4.3 13-1.1.1.3.1.2 15-1.1.1.3.3 18-1.1.4 20-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1)
                         :A (v12 / label
                                 :C (v18 / label~e.3)))
                  :H (v7 / label
                         :S (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :A (v15 / label
                                 :R (v19 / label~e.8)
                                 :C (v20 / label~e.10)))
                  :H (v8 / label
                         :A (v16 / label
                                 :C (v21 / label~e.13))
                         :S (v17 / label~e.15)))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :C (v9 / label~e.20))))
