# ::id 26755002
# ::tok Ich wusste genau , dass es neben den großen Planeten wie der Erde , dem Jupiter , dem Mars oder der Venus , denen wir Namen gegeben hatten , noch hunderte anderer Planeten gibt , die manchmal so klein sind , dass man sie selbst durch ein Teleskop kaum erkennen kann .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5.9 6-1.1.5.2 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.3.4.1 12-1.1.5.3.4.2.1.2 15-1.1.5.3.4.2.2.2 18-1.1.5.3.4.2.3.2 19-1.1.5.3.4.2.4 21-1.1.5.3.4.2.5.2 23-1.1.5.3.4.3.2 24-1.1.5.3.4.3.3 25-1.1.5.3.4.3.4 26-1.1.5.3.4.3.4 29-1.1.5.4 30-1.1.5.5.1 31-1.1.5.5.2 32-1.1.5.5.3 33-1.1.5.6 35-1.1.5.5.4.1.2 36-1.1.5.5.4.1.3 37-1.1.5.5.4.1.4.1 38-1.1.5.5.4.1.4.2 41-1.1.5.5.4.2 42-1.1.5.5.4.3.1 43-1.1.5.5.4.3.2 44-1.1.5.5.4.3.3 45-1.1.5.5.4.3.4.1 47-1.1.5.5.4.3.4.3 48-1.1.5.5.4.3.5 49-1.1.5.5.4.3.6 50-1.1.5.5.4.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :D (v7 / label~e.6)
                  :A (v8 / label
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9)
                         :E (v15 / label
                                 :R (v20 / label~e.10)
                                 :C (v21 / label
                                         :C (v26 / label
                                                 :C (v44 / label~e.12))
                                         :C (v27 / label
                                                 :C (v45 / label~e.15))
                                         :C (v28 / label
                                                 :C (v46 / label~e.18))
                                         :N (v29 / label~e.19)
                                         :C (v30 / label
                                                 :C (v47 / label~e.21)))
                                 :E (v22 / label
                                         :A v14
                                         :R (v31 / label~e.23)
                                         :A (v32 / label~e.24)
                                         :P (v33 / label~e.25,26))))
                  :D (v9 / label~e.29)
                  :A (v10 / label
                          :Q (v16 / label~e.30)
                          :E (v17 / label~e.31)
                          :C (v18 / label~e.32)
                          :E (v19 / label
                                  :H (v23 / label
                                          :A v18
                                          :R (v34 / label~e.35)
                                          :D (v35 / label~e.36)
                                          :S (v36 / label
                                                  :E (v48 / label~e.37)
                                                  :C (v49 / label~e.38)))
                                  :L (v24 / label~e.41)
                                  :H (v25 / label
                                          :A (v37 / label~e.42)
                                          :A (v38 / label~e.43)
                                          :D (v39 / label~e.44)
                                          :A (v40 / label
                                                  :R (v50 / label~e.45)
                                                  :C (v51 / label~e.47))
                                          :D (v41 / label~e.48)
                                          :S (v42 / label~e.49)
                                          :D (v43 / label~e.50))))
                  :S (v11 / label~e.33)
                  :R (v12 / label~e.4))))
