# ::id 26764009
# ::tok Stellen Sie mich an dem Abend einfach unter eine Glas glocke . Es ist sehr kalt bei ihnen . Das ist schlecht eingerichtet . Da , wo ich herkomme ... " Aber sie unterbrach sich .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4.1 5-1.1.3.1.4.3 6-1.1.3.1.5 7-1.1.3.1.6.1 9-1.1.3.1.6.3 10-1.1.3.1.6.4 14-1.1.3.2.3 15-1.1.3.2.4 16-1.1.3.2.5.1 17-1.1.3.2.5.2 19-1.1.3.3.1 21-1.1.3.3.3 22-1.1.3.3.4 24-1.1.3.4.2.1 26-1.1.3.4.2.2.2 27-1.1.3.4.2.2.3 28-1.1.3.4.2.2.4 31-1.2 32-1.3.2 33-1.3.3 34-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :H (v10 / label
                          :P (v14 / label~e.0)
                          :A (v15 / label~e.1)
                          :A (v16 / label~e.2)
                          :T (v17 / label
                                  :R (v28 / label~e.3)
                                  :C (v29 / label~e.5))
                          :G (v18 / label~e.6)
                          :A (v19 / label
                                  :R (v30 / label~e.7)
                                  :E (v31 / label~e.9)
                                  :C (v32 / label~e.10)))
                  :H (v11 / label
                          :D (v20 / label~e.14)
                          :S (v21 / label~e.15)
                          :A (v22 / label
                                  :R (v33 / label~e.16)
                                  :C (v34 / label~e.17)))
                  :H (v12 / label
                          :A (v23 / label~e.19)
                          :D (v24 / label~e.21)
                          :P (v25 / label~e.22))
                  :H (v13 / label
                          :S (v26 / label)
                          :A (v27 / label
                                  :C (v35 / label~e.24)
                                  :E (v36 / label
                                          :A v35
                                          :R (v37 / label~e.26)
                                          :A (v38 / label~e.27)
                                          :P (v39 / label~e.28))))))
    :L (v3 / label~e.31)
    :H (v4 / label
           :A (v8 / label~e.32)
           :P (v9 / label~e.33,34)))
