# ::id 26805015
# ::tok Es war entstanden aus dem Marsch unter den Sternen , aus dem Gesang der Brunnen winde , aus der Anstrengung meiner Arme .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.4.1 5-1.1.4.4.2.2 6-1.1.4.4.3.1 8-1.1.4.4.3.3 10-1.1.4.5.1 12-1.1.4.5.2.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2 15-1.1.4.5.3.3 17-1.1.4.1.1 19-1.1.4.1.2.2 20-1.1.4.1.3.1 21-1.1.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :R (v9 / label~e.17)
                         :P (v10 / label
                                 :C (v18 / label~e.19))
                         :A (v11 / label
                                 :R (v19 / label~e.20)
                                 :C (v20 / label~e.21)))
                  :C (v7 / label
                         :R (v12 / label~e.3)
                         :P (v13 / label
                                 :C (v21 / label~e.5))
                         :A (v14 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.8)))
                  :C (v8 / label
                         :R (v15 / label~e.10)
                         :P (v16 / label
                                 :C (v24 / label~e.12))
                         :A (v17 / label
                                 :R (v25 / label~e.13)
                                 :E (v26 / label~e.14)
                                 :C (v27 / label~e.15))))))
