# ::id 26755010
# ::tok Zu dem Glück für den Asteroiden B 612 zwang ein türkischer Diktator sein Volk unter Androhung der Todes strafe , sich nach europäischer Art zu kleiden .
# ::alignments 0-1.1.4 1-1.1.4 2-1.1.4 3-1.1.5.1 5-1.1.5.3 6-1.1.5.3 7-1.1.5.3 8-1.1.6 10-1.1.7.2 11-1.1.9.4 12-1.1.8.1 13-1.1.1.3 14-1.1.9.1 15-1.1.9.2 16-1.1.9.3.1 17-1.1.9.3.2.2 18-1.1.9.3.2.3 20-1.1.1.1 21-1.1.1.2.1 22-1.1.1.2.2 23-1.1.1.2.3 25-1.1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v10 / label~e.20,25)
                  :A (v11 / label
                          :R (v22 / label~e.21)
                          :E (v23 / label~e.22)
                          :C (v24 / label~e.23))
                  :A (v12 / label~e.13))
           :G (v4 / label~e.0,1,2)
           :A (v5 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.5,6,7))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label
                          :A (v25 / label)
                          :S (v21 / label~e.11)))
           :A (v8 / label
                  :E (v17 / label~e.12)
                  :C v12)
           :A (v9 / label
                  :R (v18 / label~e.14)
                  :P (v19 / label~e.15)
                  :A (v20 / label
                          :R (v26 / label~e.16)
                          :C (v27 / label
                                  :A (v28 / label)
                                  :D (v29 / label~e.17)
                                  :P (v30 / label~e.18)))
                  :A v21)))
