# ::id 26757009
# ::tok Über die Idee mit den Elefanten musste der kleine Prinz lachen : - " Man müsste sie übereinander stapeln . "
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4.1 5-1.1.1.4.3 6-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.4 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.2.4 18-1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.2)
                  :E (v13 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label~e.5)))
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :P (v7 / label~e.10))
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label
                  :A (v16 / label~e.14)
                  :D (v17 / label~e.15)
                  :A (v18 / label~e.16)
                  :D (v19 / label~e.17)
                  :P (v20 / label~e.18))
           :P (v10 / label)))
