# ::id 26768000
# ::tok Kapitel X Er befand sich in der Gegend der Asteroiden 325 , 326 , 327 , 328 , 329 und 330 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.2.2 4-1.2.2 5-1.2.3.3 7-1.2.3.1 8-1.2.3.2.1 9-1.2.3.2.2 10-1.2.3.2.3.1 12-1.2.3.2.3.2 14-1.2.3.2.3.3 16-1.2.3.2.3.4 18-1.2.3.2.3.5 19-1.2.3.2.3.6 20-1.2.3.2.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label~e.2)
           :S (v7 / label~e.3,4)
           :A (v8 / label
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v12 / label~e.8)
                          :C (v13 / label~e.9)
                          :E (v14 / label
                                  :C (v15 / label~e.10)
                                  :C (v16 / label~e.12)
                                  :C (v17 / label~e.14)
                                  :C (v18 / label~e.16)
                                  :C (v19 / label~e.18)
                                  :N (v20 / label~e.19)
                                  :C (v21 / label~e.20)))
                  :R (v11 / label~e.5))))
