# ::id 26788005
# ::tok Man könnte die gesamte Menschheit auf der kleinsten pazifischen Insel unterkriegen .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.5.5 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :R (v13 / label~e.5))
           :P (v7 / label~e.10)))
