# ::id 26773008
# ::tok Das ist immerhin witziger als der Besuch bei dem König " , sagte der kleine Prinz zu sich selbst .
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.2 6-1.1.3.3.1.2 7-1.1.3.3.2.1 9-1.1.3.3.2.3 12-1.1.4 14-1.1.5.2 15-1.1.5.3 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :D (v16 / label~e.2)
                         :S (v17 / label~e.3))
                  :L (v8 / label~e.4)
                  :H (v9 / label
                         :P (v18 / label
                                 :C (v20 / label~e.6))
                         :A (v19 / label
                                 :R (v21 / label~e.7)
                                 :C (v22 / label~e.9))))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v10 / label~e.14)
                  :C (v11 / label~e.15))
           :A (v6 / label
                  :R (v12 / label~e.16)
                  :C (v13 / label~e.17)
                  :E (v14 / label~e.18))))
