# ::id 26778002
# ::tok Das reicht aus ? " - " Sicher . Wenn du einen Diamanten findest , der niemandem gehört , so gehört er dir . Wenn du eine Insel findest , die niemandem gehört , so gehört sie dir . Wenn du als Erster eine Idee hast , lässt du sie patentieren : sie gehört dir . Und mir gehören die Sterne , denn niemand vor mir hat sich darum geschert , sie zu besitzen . - "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 7-1.2.3.1.4 9-1.2.3.5 10-1.2.3.12.2 12-1.2.3.12.3.2 13-1.2.3.12.4 15-1.2.3.12.3.3.2 16-1.2.3.12.3.3.3 17-1.2.3.12.3.3.4 19-1.2.3.13 20-1.2.3.14.1 21-1.2.3.14.2 22-1.2.3.14.3 24-1.2.3.15 25-1.2.3.16.2 27-1.2.3.16.3.2 28-1.2.3.16.4 30-1.2.3.16.3.3.2 31-1.2.3.16.3.3.3 32-1.2.3.16.3.3.4 34-1.2.3.17 35-1.2.3.18.1 36-1.2.3.18.2 37-1.2.3.18.3 39-1.2.3.19 40-1.2.3.20.1 41-1.2.3.20.2.1 42-1.2.3.20.2.2 44-1.2.3.20.3.2 45-1.2.3.20.4 47-1.2.3.21.1 48-1.2.3.21.2 49-1.2.3.21.3 50-1.2.3.21.4 52-1.2.3.22.1 53-1.2.3.22.2 54-1.2.3.22.3 56-1.2.3.23 57-1.2.3.24.1 58-1.2.3.24.2 60-1.2.3.24.3.2 62-1.2.3.25 63-1.2.3.26.1 64-1.2.3.26.2.1 65-1.2.3.26.2.2 67-1.2.3.26.4 68-1.2.3.26.5 69-1.2.3.26.4 71-1.2.3.27.5 73-1.2.3.27.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v10 / label~e.0)
                  :S (v11 / label~e.1,2)))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :A v10
                          :S v11
                          :D (v30 / label~e.7))
                  :L (v13 / label~e.9)
                  :H (v14 / label
                          :A (v31 / label~e.10)
                          :A (v32 / label
                                  :C (v64 / label~e.12)
                                  :E (v65 / label
                                          :A v64
                                          :R (v74 / label~e.15)
                                          :A (v75 / label~e.16)
                                          :S (v76 / label~e.17)))
                          :P (v33 / label~e.13))
                  :L (v15 / label~e.19)
                  :H (v16 / label
                          :S (v34 / label~e.20)
                          :A (v35 / label~e.21)
                          :A (v36 / label~e.22))
                  :L (v17 / label~e.24)
                  :H (v18 / label
                          :A (v37 / label~e.25)
                          :A (v38 / label
                                  :C (v66 / label~e.27)
                                  :E (v67 / label
                                          :A v66
                                          :R (v77 / label~e.30)
                                          :A (v78 / label~e.31)
                                          :S (v79 / label~e.32)))
                          :P (v39 / label~e.28))
                  :L (v19 / label~e.34)
                  :H (v20 / label
                          :S (v40 / label~e.35)
                          :A (v41 / label~e.36)
                          :A (v42 / label~e.37))
                  :L (v21 / label~e.39)
                  :H (v22 / label
                          :A (v43 / label~e.40)
                          :D (v44 / label
                                  :R (v68 / label~e.41)
                                  :C (v69 / label~e.42))
                          :A (v45 / label
                                  :C (v70 / label~e.44))
                          :S (v46 / label~e.45))
                  :H (v23 / label
                          :D (v47 / label~e.47)
                          :A (v48 / label~e.48)
                          :A (v49 / label~e.49)
                          :P (v50 / label~e.50))
                  :H (v24 / label
                          :A (v51 / label~e.52)
                          :S (v52 / label~e.53)
                          :A (v53 / label~e.54))
                  :L (v25 / label~e.56)
                  :H (v26 / label
                          :A (v54 / label~e.57)
                          :S (v55 / label~e.58)
                          :A (v56 / label
                                  :C (v71 / label~e.60)))
                  :L (v27 / label~e.62)
                  :H (v28 / label
                          :A (v57 / label~e.63)
                          :A (v58 / label
                                  :R (v72 / label~e.64)
                                  :C (v73 / label~e.65))
                          :P (v59 / label~e.67,69)
                          :A (v60 / label~e.68))
                  :H (v29 / label
                          :A (v61 / label)
                          :A (v62 / label~e.71)
                          :S (v63 / label~e.73)))))
