# ::id 26759005
# ::tok Tatsächlich . Wenn es in den Vereinigten Staaten von Amerika Mittags zeit ist , das weiß ja jeder , dann geht in Frankreich die Sonne unter .
# ::alignments 0-1.1 2-1.2 4-1.3.2.1 6-1.3.2.3 7-1.3.2.3 8-1.3.2.3 9-1.3.2.3 10-1.3.3.1 11-1.3.3.2 12-1.3.4 14-1.4.1 15-1.4.2 16-1.4.3 17-1.4.4 19-1.5 20-1.6.1 21-1.6.2.1 22-1.6.2.2 24-1.6.3.2 25-1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.4)
                  :C (v19 / label~e.6,7,8,9))
           :T (v9 / label
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :S (v10 / label~e.12))
    :H (v5 / label
           :A (v11 / label~e.14)
           :S (v12 / label~e.15)
           :D (v13 / label~e.16)
           :A (v14 / label~e.17))
    :L (v6 / label~e.19)
    :H (v7 / label
           :P (v15 / label~e.20,25)
           :A (v16 / label
                   :R (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :A (v17 / label
                   :C (v24 / label~e.24))))
