# ::id 26788007
# ::tok Sie glauben , sie nähmen sehr viel Platz ein .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.1.1.1 6-1.1.4.1.1.2 7-1.1.4.1.2 8-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label
                                :E (v11 / label~e.5)
                                :C (v12 / label~e.6))
                         :C (v10 / label~e.7))
                  :A (v7 / label~e.3)
                  :S (v8 / label~e.4,8))))
