# ::id 26762005
# ::tok Mein Hammer , mein Bolzen , der Durst und der Hunger erschienen mir auf einmal albern .
# ::alignments 0-1.1.2.7.1 1-1.1.2.7.2 3-1.1.2.1.1 4-1.1.2.1.2 7-1.1.2.2.2 8-1.1.2.3 10-1.1.2.4.2 11-1.1.3 12-1.1.4 13-1.1.5 14-1.1.5 15-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :C (v9 / label
                         :C (v15 / label~e.7))
                  :N (v10 / label~e.8)
                  :C (v11 / label
                          :C (v16 / label~e.10))
                  :C (v12 / label
                          :E (v17 / label~e.0)
                          :C (v18 / label~e.1)))
           :G (v4 / label~e.11)
           :A (v5 / label~e.12)
           :D (v6 / label~e.13,14)
           :S (v7 / label~e.15)))
