# ::id 26783005
# ::tok Wo kommst du her ? " , fragte ihn der alte Herr . - "
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.2 7-1.1.5 8-1.1.6 10-1.1.7.2 11-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1,3)
                  :A (v9 / label~e.2))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
