# ::id 26776005
# ::tok Wie ? Du bist noch hier ? Fünfhunderteine Millionen von ... ich weiß es nicht mehr ... ich habe so viel Arbeit ! Ich bin mit Ernst bei der Sache , für Quatsch hab ich keine Zeit ! Zwei und fünf ist sieben ... " " Fünfhundert Millionen wovon ? " , wiederholte der kleine Prinz , der niemals von einer Frage abließ , wenn er sie einmal gestellt hatte .
# ::alignments 0-1.1.3.4.3 2-1.1.3.5.1 3-1.1.3.5.2 4-1.1.3.5.3 5-1.1.3.5.4 7-1.1.3.6.2 8-1.1.3.6.2 9-1.1.3.6.3 11-1.1.3.7.1 12-1.1.3.7.2 13-1.1.3.7.3 14-1.1.3.7.4.1 15-1.1.3.7.4.2 17-1.1.3.8.1 19-1.1.3.8.3.1 20-1.1.3.8.3.2 21-1.1.3.8.4 23-1.1.3.9.1 24-1.1.3.9.2 25-1.1.3.9.3.1 26-1.1.3.9.3.2 27-1.1.3.9.2 28-1.1.3.9.2 29-1.1.3.9.2 31-1.1.3.10.1.1 32-1.1.3.10.1.2 33-1.1.3.10.2 34-1.1.3.10.3 35-1.1.3.10.4 36-1.1.3.10.5 38-1.1.3.11.1.1 39-1.1.3.11.1.2 40-1.1.3.11.1.3 41-1.1.3.11.2 42-1.1.3.11.3 46-1.2.5.2 47-1.2.5.2 48-1.2.5.3 52-1.2.6 54-1.2.1.3 55-1.2.1.4 57-1.2.1.5.2.2 58-1.2.1.5.2.3 59-1.2.1.5.2.4.1 60-1.2.1.5.2.4.2 61-1.2.1.5.2.4.3 62-1.2.1.5.2.5 64-1.2.1.5.3 65-1.2.1.5.4.2 66-1.2.1.5.4.3 67-1.2.1.5.4.4 68-1.2.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :S (v24 / label)
                          :A (v25 / label)
                          :D (v26 / label~e.0))
                  :H (v11 / label
                          :A (v27 / label~e.2)
                          :S (v28 / label~e.3)
                          :D (v29 / label~e.4)
                          :A (v30 / label~e.5))
                  :H (v12 / label
                          :S (v31 / label)
                          :A (v32 / label~e.7,8)
                          :R (v33 / label~e.9))
                  :H (v13 / label
                          :A (v34 / label~e.11)
                          :S (v35 / label~e.12)
                          :A (v36 / label~e.13)
                          :D (v37 / label
                                  :C (v55 / label~e.14)
                                  :E (v56 / label~e.15)))
                  :H (v14 / label
                          :A (v38 / label~e.17)
                          :D (v39 / label
                                  :E (v57 / label~e.19)
                                  :C (v58 / label~e.20))
                          :P (v40 / label~e.21))
                  :H (v15 / label
                          :A (v41 / label~e.23)
                          :S (v42 / label~e.24,27,28,29)
                          :D (v43 / label
                                  :R (v59 / label~e.25)
                                  :C (v60 / label~e.26)))
                  :H (v16 / label
                          :A (v44 / label
                                  :R (v61 / label~e.31)
                                  :C (v62 / label~e.32))
                          :S (v45 / label~e.33)
                          :A (v46 / label~e.34)
                          :D (v47 / label~e.35)
                          :A (v48 / label~e.36))
                  :H (v17 / label
                          :A (v49 / label
                                  :C (v63 / label~e.38)
                                  :N (v64 / label~e.39)
                                  :C (v65 / label~e.40))
                          :S (v50 / label~e.41)
                          :A (v51 / label~e.42))))
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.54)
                  :C (v19 / label~e.55)
                  :E (v20 / label
                          :H (v52 / label
                                  :A v19
                                  :R (v66 / label~e.57)
                                  :T (v67 / label~e.58)
                                  :A (v68 / label
                                          :R (v74 / label~e.59)
                                          :E (v75 / label~e.60)
                                          :C (v76 / label~e.61))
                                  :P (v69 / label~e.62))
                          :L (v53 / label~e.64)
                          :H (v54 / label
                                  :A (v70 / label~e.65)
                                  :A (v71 / label~e.66)
                                  :D (v72 / label~e.67)
                                  :P (v73 / label~e.68))))
           :A (v8 / label
                  :S (v21 / label)
                  :A (v22 / label~e.46,47)
                  :A (v23 / label~e.48))
           :P (v9 / label~e.52)))
