# ::id 26761009
# ::tok Es gibt einen Mann mit hochrotem Kopf . Er hat noch nie den Duft einer Blume gerochen . Er hat noch niemals einen Stern betrachtet . Er hat noch niemals jemanden geliebt . Nie hat er etwas anderes getan , als Zahlen zu addieren . Und den ganzen Tag wiederholt er , so wie du : Ich bin ein ernstzunehmender Mann ! Ich bin ein wichtiger Mann ! Und damit brüstet er sich voller Hochmut . Aber er ist gar kein Mann , er ist ein Pilz . " - "
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.2 4-1.1.3.1.4.1 5-1.1.3.1.4.2.2 6-1.1.3.1.4.3 8-1.1.3.2.1 10-1.1.3.2.3 11-1.1.3.2.4 13-1.1.3.2.5.2 14-1.1.3.2.5.3.1 15-1.1.3.2.5.3.2 16-1.1.3.2.6 18-1.1.3.3.2 20-1.1.3.3.4 21-1.1.3.3.5 23-1.1.3.3.6.2 24-1.1.3.3.1 26-1.1.3.10.1 28-1.1.3.10.3 29-1.1.3.10.4 30-1.1.3.10.5 31-1.1.3.10.6 33-1.1.3.16.1 35-1.1.3.16.3 36-1.1.3.16.4.1 37-1.1.3.16.4.2 38-1.1.3.16.5 40-1.1.3.17 41-1.1.3.18.1 43-1.1.3.18.3 45-1.1.3.19 47-1.1.3.20.1.2 48-1.1.3.20.1.3 49-1.1.3.20.2 50-1.1.3.20.3 52-1.1.3.21 53-1.1.3.22.2 54-1.1.3.22.3 56-1.1.3.20.4.2.1 59-1.1.3.20.4.2.4 60-1.1.3.20.4.2.3.2 62-1.1.3.20.4.3.1 65-1.1.3.20.4.3.4 66-1.1.3.20.4.3.3.2 68-1.1.3.23 69-1.1.3.24.1 70-1.1.3.24.2 71-1.1.3.24.3 72-1.1.3.24.2 73-1.1.3.24.4.1 74-1.1.3.24.4.2 76-1.1.3.25 77-1.1.3.26.1 78-1.1.3.26.2 79-1.1.3.26.3.1 80-1.1.3.26.3.2 81-1.1.3.26.4 83-1.1.3.27.1 84-1.1.3.27.2 86-1.1.3.27.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v22 / label~e.1)
                         :A (v23 / label
                                 :C (v64 / label~e.3))
                         :A (v24 / label
                                 :R (v65 / label~e.4)
                                 :E (v66 / label
                                         :A (v67 / label~e.6)
                                         :S (v82 / label~e.5))
                                 :C v67))
                  :H (v7 / label
                         :A (v25 / label~e.8)
                         :D (v26 / label~e.10)
                         :T (v27 / label~e.11)
                         :A (v28 / label
                                 :C (v68 / label~e.13)
                                 :E (v69 / label
                                         :R (v83 / label~e.14)
                                         :C (v84 / label~e.15)))
                         :P (v29 / label~e.16))
                  :H (v8 / label
                         :P (v30 / label~e.24)
                         :A (v31 / label~e.18)
                         :D (v32 / label~e.20)
                         :T (v33 / label~e.21)
                         :A (v34 / label
                                 :C (v70 / label~e.23)))
                  :H (v9 / label
                         :A (v35 / label~e.26)
                         :D (v36 / label~e.28)
                         :T (v37 / label~e.29)
                         :A (v38 / label~e.30)
                         :P (v39 / label~e.31))
                  :H (v10 / label
                          :T (v40 / label~e.33)
                          :A (v41 / label~e.35)
                          :A (v42 / label
                                  :E (v71 / label~e.36)
                                  :C (v72 / label~e.37))
                          :P (v43 / label~e.38))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v44 / label~e.41)
                          :P (v45 / label~e.43)
                          :A v41)
                  :L (v13 / label~e.45)
                  :H (v14 / label
                          :T (v46 / label
                                  :E (v73 / label~e.47)
                                  :C (v74 / label~e.48))
                          :P (v47 / label~e.49)
                          :A (v48 / label~e.50)
                          :A (v49 / label
                                  :H (v75 / label
                                          :A (v85 / label~e.56)
                                          :A (v86 / label
                                                  :C (v91 / label~e.60))
                                          :S (v87 / label~e.59))
                                  :H (v76 / label
                                          :A (v88 / label~e.62)
                                          :A (v89 / label
                                                  :C (v92 / label~e.66))
                                          :S (v90 / label~e.65))))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :S (v50 / label)
                          :R (v51 / label~e.53)
                          :A (v52 / label~e.54))
                  :L (v17 / label~e.68)
                  :H (v18 / label
                          :A (v53 / label~e.69)
                          :P (v54 / label~e.70,72)
                          :A (v55 / label~e.71)
                          :A (v56 / label
                                  :R (v77 / label~e.73)
                                  :C (v78 / label~e.74)))
                  :L (v19 / label~e.76)
                  :H (v20 / label
                          :A (v57 / label~e.77)
                          :S (v58 / label~e.78)
                          :D (v59 / label
                                  :E (v79 / label~e.79)
                                  :C (v80 / label~e.80))
                          :A (v60 / label~e.81))
                  :H (v21 / label
                          :A (v61 / label~e.83)
                          :S (v62 / label~e.84)
                          :A (v63 / label
                                  :C (v81 / label~e.86))))))
