# ::id 26749003
# ::tok Wenn ich einen traf , der mir ein bisschen heller vorkam , dann testete ich ihn mit meiner Zeichnung Nr . 1 , die ich immer bei mir trug .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.3 5-1.2.2.2.2 6-1.2.2.2.3 7-1.2.2.2.4 8-1.2.2.2.4 9-1.2.2.2.5 10-1.2.2.2.6 12-1.3 13-1.4.3 14-1.4.4 15-1.4.1 16-1.4.2.1 17-1.4.2.2 18-1.4.2.3 19-1.4.2.4.1 21-1.4.2.4.2 23-1.4.2.5.2 24-1.4.2.5.3 25-1.4.2.5.4 26-1.4.2.5.5.1 27-1.4.2.5.5.2 28-1.4.2.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :A (v7 / label
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :A v13
                          :R (v20 / label~e.5)
                          :A (v21 / label~e.6)
                          :D (v22 / label~e.7,8)
                          :S (v23 / label~e.9)
                          :G (v24 / label~e.10)))
           :P (v8 / label~e.3))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v9 / label~e.15)
           :A (v10 / label
                   :R (v15 / label~e.16)
                   :E (v16 / label~e.17)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.21))
                   :E (v19 / label
                           :A v17
                           :R (v27 / label~e.23)
                           :A (v28 / label~e.24)
                           :T (v29 / label~e.25)
                           :A (v30 / label
                                   :R (v32 / label~e.26)
                                   :C (v33 / label~e.27))
                           :P (v31 / label~e.28)))
           :P (v11 / label~e.13)
           :A (v12 / label~e.14)))
