# ::id 26777011
# ::tok Aber ich habe schon einen König getroffen , der ... " - " Könige besitzen nichts . Sie , regieren über ' . Das ist etwas ganz anderes . " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 3-1.1.3.2.3 5-1.1.3.2.4.2 6-1.1.3.2.5 8-1.1.3.2.4.3.3 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.1.3 17-1.2.3.2.1 19-1.2.3.2.2.1 20-1.2.3.2.2.2 23-1.2.3.3.1 25-1.2.3.3.3 26-1.2.3.3.4 27-1.2.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v15 / label~e.1)
                          :D (v16 / label~e.3)
                          :A (v17 / label
                                  :C (v28 / label~e.5)
                                  :E (v29 / label
                                          :A v28
                                          :S (v32 / label)
                                          :R (v33 / label~e.8)))
                          :S (v18 / label~e.6))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :A (v19 / label~e.13)
                          :S (v20 / label~e.14)
                          :A (v21 / label~e.15))
                  :H (v13 / label
                          :A (v22 / label~e.17)
                          :P (v23 / label
                                  :C (v30 / label~e.19)
                                  :R (v31 / label~e.20)))
                  :H (v14 / label
                          :A (v24 / label~e.23)
                          :A (v25 / label~e.25)
                          :D (v26 / label~e.26)
                          :S (v27 / label~e.27)))))
