# ::id 26807000
# ::tok - " Du hast etwas vor , von dem ich nichts weiß ... " Aber er antwortete mir nicht .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.2 7-1.1.3.3.2.2 8-1.1.3.3.2.2 9-1.1.3.3.2.3 10-1.1.3.3.2.4 11-1.1.3.3.2.5 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :S (v13 / label~e.3,5)
                  :A (v14 / label
                          :C (v15 / label~e.4)
                          :E (v16 / label
                                  :A v15
                                  :R (v17 / label~e.7,8)
                                  :A (v18 / label~e.9)
                                  :A (v19 / label~e.10)
                                  :S (v20 / label~e.11)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :P (v9 / label~e.16)
           :A (v10 / label~e.17)
           :D (v11 / label~e.18)))
