# ::id 26753012
# ::tok Er nickte nur sanft während er mein Flugzeug betrachtete : - " Auf diesem Ding kannst du nicht von sehr weit her kommen ... " Und er verfiel in eine lange Träumerei .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2 5-1.3.1 6-1.3.2.1.2 7-1.3.2.2 8-1.3.3 12-1.4.3.1.1 13-1.4.3.1.2 14-1.4.3.1.3 15-1.4.3.2 16-1.4.3.3 17-1.4.3.4 18-1.4.3.5.1 19-1.4.3.5.2 20-1.4.3.5.3 21-1.4.3.5.1 22-1.4.3.6 25-1.5 26-1.6.1 27-1.6.2 28-1.6.3.2 30-1.6.3.4 31-1.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :D (v10 / label~e.2)
           :D (v11 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v12 / label~e.5)
           :A (v13 / label
                   :E (v21 / label
                           :A (v22 / label~e.7)
                           :S (v32 / label~e.6))
                   :C v22)
           :P (v14 / label~e.8))
    :H (v5 / label
           :P (v15 / label)
           :A (v16 / label)
           :A (v17 / label
                   :A (v23 / label
                           :R (v33 / label~e.12)
                           :E (v34 / label~e.13)
                           :C (v35 / label~e.14))
                   :D (v24 / label~e.15)
                   :A (v25 / label~e.16)
                   :D (v26 / label~e.17)
                   :A (v27 / label
                           :R (v36 / label~e.18,21)
                           :E (v37 / label~e.19)
                           :C (v38 / label~e.20))
                   :P (v28 / label~e.22)))
    :L (v6 / label~e.25)
    :H (v7 / label
           :A (v18 / label~e.26)
           :P (v19 / label~e.27)
           :A (v20 / label
                   :A v18
                   :R (v29 / label~e.28)
                   :P (v30 / label
                           :C (v39 / label~e.31))
                   :D (v31 / label~e.30))))
