# ::id 26812003
# ::tok Es wird so aussehen , als hätte ich Schmerzen ... es wird ein bisschen so aussehen , als müsste ich sterben . So ist das . Komm dir das nicht anschauen , das ist nicht nötig . " - "
# ::alignments 0-1.1.3.1.1 2-1.1.3.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.4.1 12-1.1.3.4.3 13-1.1.3.4.3 14-1.1.3.5 15-1.1.3.4.4 17-1.1.3.5 18-1.1.3.6.1 19-1.1.3.6.2 20-1.1.3.6.3 22-1.1.3.7.1 23-1.1.3.7.2 24-1.1.3.7.3 26-1.1.3.8.2 27-1.1.3.8.3 28-1.1.3.8.4 29-1.1.3.8.5 30-1.1.3.8.3 32-1.1.3.9.1 34-1.1.3.9.3 35-1.1.3.9.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.0)
                         :S (v16 / label~e.3))
                  :L (v7 / label~e.2,5)
                  :H (v8 / label
                         :D (v17 / label~e.6)
                         :A (v18 / label~e.7)
                         :S (v19 / label~e.8))
                  :H (v9 / label
                         :A (v20 / label~e.10)
                         :D (v21 / label~e.12,13)
                         :S (v22 / label~e.15))
                  :L (v10 / label~e.14,17)
                  :H (v11 / label
                          :D (v23 / label~e.18)
                          :A (v24 / label~e.19)
                          :P (v25 / label~e.20))
                  :H (v12 / label
                          :A (v26 / label~e.22)
                          :S (v27 / label~e.23)
                          :A (v28 / label~e.24))
                  :H (v13 / label
                          :A (v29 / label)
                          :D (v30 / label~e.26)
                          :P (v31 / label~e.27,30)
                          :A (v32 / label~e.28)
                          :D (v33 / label~e.29))
                  :H (v14 / label
                          :A (v34 / label~e.32)
                          :D (v35 / label~e.34)
                          :S (v36 / label~e.35)))))
