# ::id 26750004
# ::tok Ich hatte Trink wasser für knapp acht Tage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1 7-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :T (v6 / label
                  :Q (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5))))
