# ::id 26757007
# ::tok Aber der kleine Prinz fügte hinzu : - " Also fressen sie auch Affenbrotbäume ? "
# ::alignments 0-1.1 2-1.2.4.2 3-1.2.4.3 4-1.2.5 5-1.2.5 9-1.2.6.1 10-1.2.6.2.1 11-1.2.6.2.2 12-1.2.6.2.3 13-1.2.6.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v5 / label~e.4,5)
           :A (v6 / label
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :P (v11 / label~e.10)
                          :A (v12 / label~e.11)
                          :D (v13 / label~e.12)
                          :A (v14 / label~e.13)))))
