# ::id 26751002
# ::tok So absurd es mir erschien , holte ich tausend Meilen entfernt von jeder Zivilisation meinen Farbstift hervor , ein Blatt Papier und einen Füller .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2.2 7-1.2.3.1 8-1.2.3.2.2.1 9-1.2.3.2.2.2 10-1.2.3.2.3 11-1.2.3.2.4.1 12-1.2.3.2.4.2 13-1.2.3.2.4.3 14-1.2.4.1.1 15-1.2.4.1.2 16-1.2.2 19-1.2.4.2.2 20-1.2.4.2.3 21-1.2.4.3 23-1.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label~e.3)
           :G (v8 / label~e.4))
    :H (v3 / label
           :P (v9 / label~e.6,16)
           :A (v10 / label
                   :C (v12 / label~e.7)
                   :E (v13 / label
                           :A v12
                           :A (v18 / label
                                   :Q (v26 / label~e.8)
                                   :C (v27 / label~e.9))
                           :S (v19 / label~e.10)
                           :A (v20 / label
                                   :R (v28 / label~e.11)
                                   :E (v29 / label~e.12)
                                   :C (v30 / label~e.13))))
           :A (v11 / label
                   :C (v14 / label
                           :E (v21 / label~e.14)
                           :C (v22 / label~e.15))
                   :C (v15 / label
                           :E (v23 / label~e.19)
                           :C (v24 / label~e.20))
                   :N (v16 / label~e.21)
                   :C (v17 / label
                           :C (v25 / label~e.23)))))
