# ::id 26800005
# ::tok Sie haben es aber eilig " , sagte der kleine Prinz . " Wohin wollen sie ? " - "
# ::alignments 0-1.1.5.1.1 3-1.1.5.2 4-1.1.5.1.4 7-1.1.6 9-1.1.7.2 10-1.1.7.3 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.4))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v13 / label~e.13)
                         :S (v14 / label~e.14)
                         :A (v15 / label~e.15)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
